##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	sample09.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10000
Sequences flagged as poor quality	0
Sequence length	50
%GC	55
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.527	35.0	35.0	35.0	35.0	35.0
2	34.5167	35.0	35.0	35.0	35.0	35.0
3	34.5582	35.0	35.0	35.0	35.0	35.0
4	34.589	35.0	35.0	35.0	35.0	35.0
5	34.5867	35.0	35.0	35.0	35.0	35.0
6	38.4853	39.0	39.0	40.0	36.0	40.0
7	38.9672	39.0	39.0	40.0	38.0	40.0
8	39.2495	40.0	39.0	40.0	39.0	40.0
9	39.2519	40.0	39.0	40.0	39.0	40.0
10	39.3066	40.0	39.0	40.0	39.0	40.0
11	39.3402	40.0	39.0	40.0	39.0	40.0
12	39.3616	40.0	39.0	40.0	39.0	40.0
13	39.3746	40.0	40.0	40.0	39.0	40.0
14	39.4127	40.0	40.0	40.0	39.0	40.0
15	39.3096	40.0	39.0	40.0	39.0	40.0
16	39.3537	40.0	39.0	40.0	39.0	40.0
17	39.3473	40.0	39.0	40.0	39.0	40.0
18	39.4098	40.0	40.0	40.0	39.0	40.0
19	39.3625	40.0	39.0	40.0	39.0	40.0
20	39.3869	40.0	40.0	40.0	39.0	40.0
21	39.4024	40.0	40.0	40.0	39.0	40.0
22	39.3168	40.0	39.0	40.0	39.0	40.0
23	39.3114	40.0	39.0	40.0	39.0	40.0
24	39.3381	40.0	39.0	40.0	39.0	40.0
25	39.3723	40.0	40.0	40.0	39.0	40.0
26	39.2911	40.0	40.0	40.0	39.0	40.0
27	39.3285	40.0	40.0	40.0	39.0	40.0
28	39.3605	40.0	40.0	40.0	39.0	40.0
29	39.371	40.0	40.0	40.0	39.0	40.0
30	39.3116	40.0	39.0	40.0	39.0	40.0
31	39.3339	40.0	40.0	40.0	39.0	40.0
32	39.3014	40.0	39.0	40.0	39.0	40.0
33	39.2624	40.0	39.0	40.0	39.0	40.0
34	39.2213	40.0	39.0	40.0	39.0	40.0
35	39.2311	40.0	39.0	40.0	39.0	40.0
36	39.2109	40.0	39.0	40.0	39.0	40.0
37	39.2173	40.0	39.0	40.0	39.0	40.0
38	39.2014	40.0	39.0	40.0	39.0	40.0
39	39.2185	40.0	39.0	40.0	39.0	40.0
40	39.1933	40.0	39.0	40.0	38.0	40.0
41	39.2397	40.0	39.0	40.0	39.0	40.0
42	39.2301	40.0	39.0	40.0	39.0	40.0
43	39.1244	40.0	39.0	40.0	38.0	40.0
44	39.1751	40.0	39.0	40.0	39.0	40.0
45	39.2413	40.0	39.0	40.0	39.0	40.0
46	39.2259	40.0	39.0	40.0	39.0	40.0
47	39.2779	40.0	39.0	40.0	39.0	40.0
48	39.1897	40.0	39.0	40.0	39.0	40.0
49	39.1007	40.0	39.0	40.0	38.0	40.0
50	38.9047	40.0	39.0	40.0	38.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2203	14	0.3320583697860613
2203	15	0.4852588722949065
2203	16	0.4498092223933128
2203	17	0.18919786163385055
2203	18	0.5626357249097822
2203	19	0.2900909145049795
2203	20	0.41547598666825536
2203	21	-0.9368711640665666
2203	22	-0.18580802968825338
2203	23	0.2561297819066013
2203	24	-0.21854812879557528
2203	25	0.3860009829500868
2203	26	0.1539881503416325
2203	27	-0.6684240351834987
2203	28	0.16909941919036697
2203	29	0.6399477112166494
2203	30	0.6016630299792567
2203	31	0.4401376358093785
2203	32	0.5792235779431252
2203	33	0.3403987636433712
2203	34	0.04154740093624554
2203	35	-0.03509936325487928
2203	36	0.6737148138818014
2203	37	0.4268432355083789
2203	38	0.27238965098008094
2203	39	-0.021535760782292357
2203	40	-0.33375140628383804
2203	41	0.0402107762425814
2203	42	0.03752759045420362
2203	43	0.47325052562636216
2203	44	0.08505794981291359
2203	45	0.12822074253634952
2203	46	0.4959425942699909
2203	47	-0.7093689698502246
2203	48	0.2301337797283054
2203	49	-0.061239312116597944
2203	50	0.3615531680441393
2204	1	-2.5263679272676782
2204	2	-0.2714803877151084
2204	3	-0.3603618538847968
2204	4	0.3116258221634354
2204	5	0.13843560845544545
2204	6	0.18800681870144587
2204	7	0.5072653851189202
2204	8	0.42319537114710926
2204	9	0.48311974181857664
2204	10	0.43016938577713404
2204	11	0.2193221555808691
2204	12	0.42468851889604053
2204	13	0.3556155869134656
2204	14	-0.04672950900182116
2204	15	-3.075347188311156
2204	16	-1.4744332018491164
2204	17	-0.9471657747297826
2204	18	0.01718117945523545
2204	19	0.3506969751110418
2204	20	0.3094153806076463
2204	21	-0.34596207315747307
2204	22	0.28388894000871545
2204	23	-0.22871870294188312
2204	24	-0.7488511590986064
2204	25	-1.4624838655347574
2204	26	0.19944269579617924
2204	27	0.39218202542256364
2204	28	0.4872812373721871
2204	29	0.367220438489376
2204	30	-1.6862157578995323
2204	31	-0.5901653944936527
2204	32	-0.16320066448111703
2204	33	-0.7050557818111756
2204	34	-0.39784653845769213
2204	35	0.0709612428057298
2204	36	-3.705073064906081
2204	37	-2.148914340249192
2204	38	-0.40942853083809894
2204	39	0.1754339361874102
2204	40	0.19655162401919313
2204	41	-1.6719104358786296
2204	42	0.3254063783329926
2204	43	-0.11765856528273133
2204	44	0.46384582860079604
2204	45	-0.2960216817060797
2204	46	-1.6252695269421267
2204	47	-1.5730053334865914
2204	48	-0.3759268263323037
2204	49	-1.3339665848438713
2204	50	-1.4414771349861581
2205	1	0.4736320727323218
2205	2	0.4557923395576182
2205	3	0.13614164261869632
2205	4	0.3116258221634354
2205	5	0.3202537902736253
2205	6	0.6005942312888592
2205	7	0.02474790260144033
2205	8	0.3113072592589958
2205	9	0.2943085530073901
2205	10	0.07352602913377382
2205	11	0.36617530243401575
2205	12	0.3757374699449869
2205	13	0.1528183841162587
2205	14	0.191032728760419
2205	15	0.4211563081923373
2205	16	0.3857066582907436
2205	17	0.30458247701846375
2205	18	0.3318664941405487
2205	19	0.23880886322292838
2205	20	-0.18708811589584684
2205	21	0.33235960516419993
2205	22	0.493679149798929
2205	23	-1.410536884760063
2205	24	-0.6929071031545462
2205	25	0.3347189316680357
2205	26	0.423218919572399
2205	27	0.2802939135344502
2205	28	0.5152532653442137
2205	29	0.3322554035243428
2205	30	0.3067912351074611
2205	31	0.696547892219634
2205	32	0.4381979369174829
2205	33	0.3788603021049113
2205	34	0.02872688811573454
2205	35	0.3366955085399965
2205	36	0.37884301901000583
2205	37	0.3755611842263278
2205	38	-0.30453342594299926
2205	39	0.19641295716643015
2205	40	0.37137679884436636
2205	41	0.4120056480374572
2205	42	-0.20606215313554088
2205	43	-0.18059562821979114
2205	44	0.4568528216077894
2205	45	0.3333489476645539
2205	46	0.6754297737571733
2205	47	0.7137079532266952
2205	48	0.6660312156257362
2205	49	0.47722222634494216
2205	50	0.19488650137747499
2206	1	-2.826367927267679
2206	2	-0.6442076604423832
2206	3	-0.43308912661206733
2206	4	0.3116258221634354
2206	5	0.3202537902736253
2206	6	0.06982500051962859
2206	7	0.07090174875528987
2206	8	-0.8040773561256174
2206	9	0.35584701454585144
2206	10	0.31198756759531676
2206	11	0.27386761012632377
2206	12	0.4065067007142176
2206	13	0.0374337687316455
2206	14	-0.0012749635472744103
2206	15	-0.04807446103843205
2206	16	0.2164758890599785
2206	17	0.5891978616338491
2206	18	0.36263572490977936
2206	19	0.12342424783831518
2206	20	0.18214265333492108
2206	21	-0.036871164066567985
2206	22	-0.3524746963549177
2206	23	-0.410536884760063
2206	24	0.21478520453776184
2206	25	0.11933431628342106
2206	26	-0.14601184965836467
2206	27	-0.13509070185016014
2206	28	0.46909941919036413
2206	29	0.33994771121665224
2206	30	-0.1316703033540776
2206	31	0.07347096914271134
2206	32	0.3458902446097909
2206	33	0.3403987636433712
2206	34	0.2748807342695798
2206	35	0.5982339700784536
2206	36	0.1403814805484629
2206	37	-0.33982343115828684
2206	38	-0.027610349019916214
2206	39	0.1117975725510405
2206	40	0.13291526038282342
2206	41	0.4735441095759185
2206	42	0.3708609237875393
2206	43	0.673250525626365
2206	44	-0.9816087168537493
2206	45	0.1948874092030124
2206	46	0.12927592760332374
2206	47	0.690631030149774
2206	48	0.4968004463949711
2206	49	0.43876068788340206
2206	50	0.2948865013774764
2207	1	0.12363207273232035
2207	2	0.05579233955761964
2207	3	-0.03308912661206875
2207	4	0.3116258221634354
2207	5	0.17025379027362675
2207	6	-0.6801749994803714
2207	7	-0.2290982512447144
2207	8	-0.8540773561256145
2207	9	-0.0941529854541514
2207	10	-0.3880124324046861
2207	11	-0.7261323898736762
2207	12	0.05650670071422326
2207	13	-0.012566231268351657
2207	14	0.29872503645272275
2207	15	-0.0980744610384292
2207	16	0.16647588905997424
2207	17	-0.010802138366152292
2207	18	0.11263572490977936
2207	19	-0.9765757521616862
2207	20	-0.16785734666508034
2207	21	0.31312883593343344
2207	22	0.34752530364508516
2207	23	0.13946311523993415
2207	24	-0.235214795462241
2207	25	-0.7306656837165804
2207	26	0.20398815034162965
2207	27	-0.6350907018501601
2207	28	-0.03090058080963587
2207	29	-0.6600522887833478
2207	30	-0.08167030335408043
2207	31	-1.4765290308572858
2207	32	-0.5541097553902077
2207	33	-0.15960123635662882
2207	34	0.02488073426957982
2207	35	-0.4517660299215436
2207	36	0.2403814805484643
2207	37	-0.8398234311582868
2207	38	-0.07761034901992048
2207	39	-0.6882024274489567
2207	40	-0.7670847396171752
2207	41	-0.1264558904240829
2207	42	0.4208609237875365
2207	43	-0.4767494743736407
2207	44	0.11839128314625214
2207	45	0.24488740920301666
2207	46	-0.17072407239667342
2207	47	0.09063103014977258
2207	48	0.5468004463949683
2207	49	-0.061239312116597944
2207	50	0.5948865013774736
2208	1	0.14029873939898607
2208	2	-1.0108743271090503
2208	3	-0.6330891266120702
2208	4	-0.0883741778365632
2208	5	0.3202537902736253
2208	6	-0.09684166614704282
2208	7	0.20423508208862273
2208	8	-0.704077356125616
2208	9	0.22251368121251858
2208	10	0.21198756759531534
2208	11	-1.2594657232070077
2208	12	-1.5268266326191124
2208	13	-0.4625662312683545
2208	14	-0.30127496354727157
2208	15	-0.3480744610384292
2208	16	-0.1168574442733572
2208	17	-1.3108021383661494
2208	18	-0.17069760842355208
2208	19	-0.7099090854950205
2208	20	-0.08452401333174464
2208	21	-0.7702044973999023
2208	22	0.047525303645080896
2208	23	-0.410536884760063
2208	24	0.014785204537759
2208	25	-1.4806656837165804
2208	26	-0.5460118496583704
2208	27	-1.0017573685168273
2208	28	-1.330900580809633
2208	29	-0.49338562211668346
2208	30	-0.03167030335407617
2208	31	-0.026529030857282976
2208	32	0.21255691127645804
2208	33	-0.42626790302329454
2208	34	0.07488073426958408
2208	35	-0.001766029921540735
2208	36	-0.6262851861182028
2208	37	0.16017656884171316
2208	38	-0.16094368235324907
2208	39	-0.5215357607822924
2208	40	-1.5670847396171723
2208	41	-0.19312255709075288
2208	42	0.07086092378754216
2208	43	0.5732505256263636
2208	44	0.251724616479585
2208	45	-0.07177925746365332
2208	46	0.4959425942699909
2208	47	0.32396436348310687
2208	48	-0.5031995536050289
2208	49	-0.32790597878326366
2208	50	-0.871780165289195
2209	1	0.4736320727323218
2209	2	-0.010874327109050341
2209	3	-1.0997557932787387
2209	4	-0.22170751116989607
2209	5	-0.2130795430597061
2209	6	-0.29684166614703855
2209	7	-0.3290982512447158
2209	8	-0.37074402279228735
2209	9	0.022513681212515735
2209	10	0.14532090092864536
2209	11	-0.32613238987367765
2209	12	-0.46015996595244957
2209	13	0.004100435398314062
2209	14	0.1653917031193899
2209	15	0.45192553896156795
2209	16	-0.18352411094002008
2209	17	0.022531194967186252
2209	18	0.36263572490977936
2209	19	0.4900909145049823
2209	20	0.24880932000158396
2209	21	0.2964621692667677
2209	22	0.5141919703117495
2209	23	-0.6105368847600658
2209	24	-0.5185481287955724
2209	25	0.11933431628342106
2209	26	0.12065481700830105
2209	27	0.46490929814983417
2209	28	0.06909941919036555
2209	29	0.3066143778833137
2209	30	-0.09833697002074615
2209	31	-0.49319569752395154
2209	32	-1.4541097553902134
2209	33	-0.8262679030232931
2209	34	0.07488073426958408
2209	35	0.33156730341178786
2209	36	0.6403814805484629
2209	37	0.49350990217504886
2209	38	0.37238965098008237
2209	39	-0.3215357607822895
2209	40	0.16624859371616196
2209	41	-0.32645589042408574
2209	42	0.2708609237875379
2209	43	0.6399171922930265
2209	44	-0.0816087168537507
2209	45	-0.1384459241303162
2209	46	0.429275927603328
2209	47	-0.1427023031835546
2209	48	-0.30319955360503315
2209	49	0.4054273545500706
2209	50	-0.2717801652891936
2210	1	0.4736320727323218
2210	2	-0.5442076604423818
2210	3	0.3669108733879298
2210	4	-1.1550408445032332
2210	5	-0.2797462097263761
2210	6	-1.4968416661470414
2210	7	-1.129098251244713
2210	8	0.09592264387438121
2210	9	-1.9774863187874843
2210	10	-2.254679099071353
2210	11	-2.3261323898736777
2210	12	-2.126826632619114
2210	13	-2.2625662312683517
2210	14	-2.5012749635472744
2210	15	-2.1480744610384264
2210	16	-2.6501907776066886
2210	17	-2.0441354716994837
2210	18	-2.370697608423548
2210	19	-2.309909085495015
2210	20	-2.684524013331746
2210	21	-2.3035378307332337
2210	22	-2.219141363021585
2210	23	-2.1438702180933973
2210	24	-1.985214795462241
2210	25	-2.013999017049912
2210	26	-2.1460118496583647
2210	27	-2.468424035183496
2210	28	-2.397567247476303
2210	29	-2.6267189554500163
2210	30	-2.165003636687409
2210	31	-2.6265290308572844
2210	32	-1.854109755390212
2210	33	-1.959601236356626
2210	34	-4.3917859323970845
2210	35	-3.2684326965882136
2210	36	-2.292951852784867
2210	37	-2.2398234311582854
2210	38	-2.294277015686589
2210	39	-1.9882024274489538
2210	40	-2.033751406283841
2210	41	-1.92645589042408
2210	42	-2.0624724095457907
2210	43	-2.026749474373638
2210	44	-2.614942050187082
2210	45	-2.205112590796986
2210	46	-2.437390739063339
2210	47	-2.876035636516889
2210	48	-1.9698662202716974
2210	49	-2.127905978783268
2210	50	-1.6051134986225222
2211	1	0.4736320727323218
2211	2	0.10285116308703124
2211	3	-0.8683832442591282
2211	4	0.3116258221634354
2211	5	0.02613614321479929
2211	6	-0.5713514700686062
2211	7	0.047372336990584074
2211	8	-0.06878323847855938
2211	9	0.28525877925173404
2211	10	0.25904639112472694
2211	11	0.08563231600867738
2211	12	0.018271406596575446
2211	13	0.12566906284929047
2211	14	0.2634309188056676
2211	15	-0.8186626963325452
2211	16	0.2635347125893901
2211	17	0.45390374398679256
2211	18	0.4449886660862532
2211	19	0.44695365960301814
2211	20	0.4056720650996226
2211	21	0.32783471828637545
2211	22	0.41223118599802433
2211	23	0.354168997592879
2211	24	0.26184402806717344
2211	25	0.3663931398128355
2211	26	0.4186940326945745
2211	27	0.547262239326308
2211	28	0.25733471330801194
2211	29	-0.12475817113629262
2211	30	0.533035578998863
2211	31	0.5970003809074171
2211	32	0.5105961269627315
2211	33	0.3698105283492552
2211	34	0.05135132250487828
2211	35	0.44529279360786944
2211	36	0.1933226570190527
2211	37	0.17194127472406961
2211	38	0.3606249450977259
2211	39	0.45885639608045636
2211	40	0.5387976133240002
2211	41	0.40295587428180113
2211	42	0.7532138649640103
2211	43	0.8556034668028332
2211	44	0.5066265772638943
2211	45	0.5595932915559558
2211	46	0.6528053393680295
2211	47	0.025925147796833414
2211	48	0.36738868168908567
2211	49	0.526995982001047
2211	50	0.724298266083359
2212	1	-1.5263679272676782
2212	2	-0.8219854382201603
2212	3	-0.5219780155009559
2212	4	-0.02170751116990033
2212	5	-0.34641287639303897
2212	6	-0.6301749994803743
2212	7	-1.68465380680027
2212	8	-0.30407735612561737
2212	9	-1.4108196521208143
2212	10	-0.05467909907135038
2212	11	0.22942316568187948
2212	12	0.16206225626977755
2212	13	-0.2958995646016902
2212	14	0.054280592008282724
2212	15	-0.014741127705093504
2212	16	-0.10574633316224435
2212	17	-0.19969102725503518
2212	18	-0.49291983064577494
2212	19	-0.43213130771724195
2212	20	-0.4734129022206375
2212	21	-0.6035378307332309
2212	22	-0.9080302519104748
2212	23	-0.910536884760063
2212	24	-0.4407703510177967
2212	25	-0.058443461494356086
2212	26	0.04287703923051822
2212	27	-0.11286847962794155
2212	28	-1.2197894696985188
2212	29	0.028836600105535126
2212	30	-0.8983369700207433
2212	31	-0.5043068086350644
2212	32	-0.03188753316798909
2212	33	0.06262098586559262
2212	34	-0.1806748212859759
2212	35	0.4649006367451207
2212	36	0.22927036943735146
2212	37	0.20462101328615745
2212	38	-0.2831659045754762
2212	39	-0.9104246496711781
2212	40	-0.7226402951727309
2212	41	-0.5153447793129686
2212	42	-0.12913907621246068
2212	43	0.13991719229302646
2212	44	0.251724616479585
2212	45	0.35044296475857095
2212	46	-0.3373907390633377
2212	47	0.2350754745942183
2212	48	-1.3809773313828089
2212	49	-0.11679486767215508
2212	50	-1.0273357208447464
2213	1	0.3486320727323218
2213	2	0.11204233955761822
2213	3	0.21066087338792983
2213	4	0.06162582216343537
2213	5	-0.3672462097263747
2213	6	0.18232500051962575
2213	7	-0.19159825124471297
2213	8	0.07092264387438263
2213	9	0.16209701454585002
2213	10	-0.07551243240468608
2213	11	-0.16988238987367765
2213	12	0.13775670071422041
2213	13	0.0999337687316455
2213	14	-0.0012749635472744103
2213	15	0.2769255389615708
2213	16	-0.03977411094002292
2213	17	0.15794786163385055
2213	18	0.0313857249097822
2213	19	-0.6578257521616848
2213	20	0.08214265333491966
2213	21	0.25062883593343344
2213	22	0.21002530364508232
2213	23	-0.598036884760063
2213	24	-0.16646479546223958
2213	25	-0.6556656837165775
2213	26	-0.5022618496583675
2213	27	0.227409298149837
2213	28	-0.11215058080963303
2213	29	0.1711977112166494
2213	30	-0.325420303354079
2213	31	0.4297209691427142
2213	32	0.4333902446097895
2213	33	0.09039876364337118
2213	34	0.03113073426958124
2213	35	0.016983970078456423
2213	36	-0.5346185194515343
2213	37	-0.9898234311582854
2213	38	-1.227610349019919
2213	39	-0.18820242744895666
2213	40	-1.2920847396171737
2213	41	-0.7202058904240829
2213	42	-0.22288907621246068
2213	43	-0.18299947437363784
2213	44	0.0746412831462493
2213	45	-1.1426125907969862
2213	46	-0.6707240723966734
2213	47	-0.3968689698502246
2213	48	-1.1344495536050303
2213	49	-0.7487393121165979
2213	50	-0.023863498622525015
2214	1	-0.2955986964984447
2214	2	0.07117695494223142
2214	3	0.09768010415716333
2214	4	0.08085659139420187
2214	5	-0.21820774818791477
2214	6	-0.014790384095761056
2214	7	-0.20602132816779317
2214	8	0.23438418233592273
2214	9	0.25584701454585
2214	10	-0.15724320163545258
2214	11	-0.09536315910444415
2214	12	-0.16272406851654608
2214	13	-0.3087200774222012
2214	14	-0.3474288097011211
2214	15	-0.232689845653816
2214	16	0.2703220429061304
2214	17	0.18919786163385055
2214	18	0.3318664941405487
2214	19	0.3541934786075487
2214	20	0.043681114873379556
2214	21	0.25543652824112684
2214	22	-0.04478238866261108
2214	23	-0.0259215001446762
2214	24	0.23016981992237362
2214	25	0.4116420085911159
2214	26	0.11552661188009239
2214	27	0.3187554519959903
2214	28	0.3229455730365203
2214	29	0.2937938650628027
2214	30	0.4221758504920743
2214	31	0.2734709691427142
2214	32	-0.3694943707748237
2214	33	0.14809107133567778
2214	34	0.29795765734650104
2214	35	-0.2786891068446238
2214	36	-0.005772365605380969
2214	37	-0.009054200389051914
2214	38	0.003158881749314446
2214	39	0.19641295716643015
2214	40	-0.5132385857710204
2214	41	0.1427748788066836
2214	42	-0.6291390762124607
2214	43	0.08863514101097536
2214	44	0.03377589853086249
2214	45	-0.3974202831046796
2214	46	-0.09380099547359322
2214	47	0.13678487630362213
2214	48	0.3198773694718895
2214	49	0.24645299557570866
2214	50	0.4256557321467085
2215	1	-0.4430345939343425
2215	2	-0.16920766044238178
2215	3	0.20024420672126553
2215	4	0.06162582216343537
2215	5	0.19525379027362533
2215	6	-0.46350833281370996
2215	7	0.20423508208862273
2215	8	-0.8874106894589531
2215	9	0.2975136812125143
2215	10	0.4453209009286496
2215	11	0.09053427679298665
2215	12	0.18984003404755612
2215	13	-0.4208995646016902
2215	14	0.04039170311938989
2215	15	0.1102588722949065
2215	16	0.2831425557266414
2215	17	0.23086452830051485
2215	18	0.3543023915764465
2215	19	0.3317575811716509
2215	20	0.08214265333491966
2215	21	-0.10353783073323086
2215	22	0.2725253036450823
2215	23	0.006129781906601295
2215	24	0.19811853787109612
2215	25	0.17766764961675818
2215	26	0.07065481700829679
2215	27	-0.08509070185016299
2215	28	0.08576608585703127
2215	29	0.2649477112166494
2215	30	0.01832969664592099
2215	31	0.3151376358093785
2215	32	-0.04577642205687482
2215	33	-0.2846012363566288
2215	34	0.41654740093624554
2215	35	0.6315673034117921
2215	36	0.46538148054846573
2215	37	0.3851765688417146
2215	38	-0.43594368235325476
2215	39	0.520130905884379
2215	40	0.24958192704949056
2215	41	0.2068774429092528
2215	42	0.329194257120875
2215	43	0.22325052562636216
2215	44	0.251724616479585
2215	45	0.4198874092030138
2215	46	0.3709425942699909
2215	47	0.5822976968164397
2215	48	0.2301337797283054
2215	49	0.23042735455006635
2215	50	0.06988650137747499
2216	1	0.09267969177994217
2216	2	0.17007805384333352
2216	3	-0.2521367456596906
2216	4	-0.259802749265134
2216	5	0.22501569503553043
2216	6	0.27458690528153085
2216	7	0.39471127256481253
2216	8	0.41020835816009793
2216	9	0.041561300260134715
2216	10	0.08817804378578842
2216	11	0.29291522917394275
2216	12	0.3684114626189796
2216	13	0.2041004353983098
2216	14	0.4034869412146307
2216	15	0.41383030086633
2216	16	0.5212377938218822
2216	17	0.45110262353860975
2216	18	0.1816833439574026
2216	19	0.19485281926688458
2216	20	0.20119027238254006
2216	21	-0.055918783114186965
2216	22	0.2665729226927027
2216	23	0.3037488295256523
2216	24	0.3290709188234757
2216	25	0.24314384009294798
2216	26	0.2730357693892529
2216	27	0.3315759648165013
2216	28	0.43100418109512617
2216	29	0.5447096159785545
2216	30	0.4826154109316363
2216	31	0.24966144533318868
2216	32	0.17446167318122008
2216	33	0.4118273350719406
2216	34	0.44630930569815064
2216	35	0.5601387319832156
2216	36	0.41181005197703513
2216	37	0.4744622831274299
2216	38	0.39143727002770135
2216	39	0.24036900112247395
2216	40	0.5472009746685416
2216	41	0.6354488714806763
2216	42	0.6803847333113495
2216	43	0.5922981446739826
2216	44	0.5850579498129136
2216	45	0.4615540758696781
2216	46	0.400704499031896
2216	47	0.4572976968164397
2216	48	0.8015623511568748
2216	49	0.7482844974072123
2216	50	0.19488650137747499
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	7.0
3	0.0
4	1.0
5	0.0
6	1.0
7	0.0
8	2.0
9	1.0
10	0.0
11	0.0
12	0.0
13	0.0
14	0.0
15	0.0
16	0.0
17	0.0
18	0.0
19	0.0
20	1.0
21	1.0
22	0.0
23	1.0
24	2.0
25	3.0
26	11.0
27	8.0
28	18.0
29	15.0
30	22.0
31	36.0
32	37.0
33	57.0
34	67.0
35	124.0
36	163.0
37	388.0
38	1769.0
39	7265.0
>>END_MODULE
>>Per base sequence content	fail
#Base	G	A	T	C
1	24.889911929543633	17.734187349879903	18.57485988791033	38.80104083266613
2	24.099639855942375	23.349339735894358	20.998399359743896	31.552621048419365
3	18.78	24.63	21.47	35.120000000000005
4	25.275055011002202	22.844568913782755	21.094218843768754	30.78615723144629
5	28.299999999999997	25.009999999999998	30.48	16.21
6	36.68	23.72	14.95	24.65
7	26.150000000000002	34.589999999999996	15.58	23.68
8	35.05	22.1	25.91	16.939999999999998
9	45.82	16.29	24.16	13.73
10	47.22	14.66	20.86	17.26
11	43.79	23.66	18.67	13.88
12	40.48	18.55	19.689999999999998	21.279999999999998
13	40.510000000000005	22.39	22.8	14.299999999999999
14	47.39	17.84	21.0	13.77
15	33.08	22.5	28.34	16.08
16	37.09	16.830000000000002	25.119999999999997	20.96
17	31.28	17.47	28.060000000000002	23.189999999999998
18	31.95	23.02	26.479999999999997	18.55
19	51.459999999999994	16.0	17.27	15.27
20	38.47	19.29	26.669999999999998	15.57
21	49.97	17.669999999999998	17.37	14.99
22	39.08	14.49	31.979999999999997	14.45
23	40.08	20.87	23.74	15.310000000000002
24	36.35	22.41	21.490000000000002	19.75
25	32.29	25.590000000000003	25.5	16.619999999999997
26	28.999999999999996	30.919999999999998	28.53	11.55
27	27.29	28.560000000000002	29.330000000000002	14.82
28	31.490000000000002	19.96	31.71	16.84
29	31.53	14.030000000000001	32.17	22.27
30	26.91	17.44	30.9	24.75
31	33.09	19.12	28.389999999999997	19.400000000000002
32	47.25	11.200000000000001	18.360000000000003	23.189999999999998
33	44.05	19.54	22.58	13.83
34	29.49	26.93	17.97	25.61
35	25.1	21.310000000000002	25.840000000000003	27.750000000000004
36	25.369999999999997	20.91	32.17	21.55
37	29.78	15.740000000000002	27.66	26.82
38	23.07	17.02	30.599999999999998	29.310000000000002
39	26.21	21.68	21.2	30.91
40	33.7	26.729999999999997	15.409999999999998	24.16
41	43.309999999999995	18.68	15.47	22.54
42	49.93	21.18	13.370000000000001	15.52
43	35.76	30.55	17.96	15.73
44	27.060000000000002	25.46	27.66	19.82
45	24.740000000000002	21.310000000000002	17.98	35.97
46	19.470000000000002	25.82	20.24	34.47
47	22.189999999999998	25.89	19.52	32.4
48	18.48	36.71	15.049999999999999	29.759999999999998
49	27.389999999999997	28.09	22.7	21.82
50	35.68	21.48	13.320000000000002	29.520000000000003
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	0.0
1	0.5
2	1.0
3	3.5
4	6.0
5	4.0
6	2.0
7	1.5
8	1.0
9	1.5
10	2.0
11	1.5
12	1.0
13	0.5
14	0.0
15	0.5
16	1.0
17	1.5
18	2.0
19	3.5
20	5.0
21	3.5
22	2.0
23	2.0
24	2.0
25	3.5
26	5.0
27	6.5
28	8.0
29	9.5
30	11.0
31	10.0
32	9.0
33	16.5
34	24.0
35	25.0
36	26.0
37	37.5
38	49.0
39	58.5
40	68.0
41	81.0
42	94.0
43	151.5
44	209.0
45	254.5
46	300.0
47	439.0
48	578.0
49	717.0
50	856.0
51	1004.0
52	1152.0
53	1186.5
54	1221.0
55	1227.5
56	1234.0
57	1204.5
58	1175.0
59	1163.5
60	1152.0
61	983.5
62	815.0
63	665.0
64	515.0
65	371.5
66	228.0
67	172.5
68	117.0
69	92.0
70	67.0
71	46.0
72	25.0
73	20.5
74	16.0
75	11.5
76	7.0
77	5.5
78	4.0
79	3.5
80	3.0
81	3.5
82	4.0
83	3.5
84	3.0
85	1.5
86	0.0
87	0.0
88	0.0
89	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
100	0.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.08
2	0.04
3	0.0
4	0.02
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.0
12	0.0
13	0.0
14	0.0
15	0.0
16	0.0
17	0.0
18	0.0
19	0.0
20	0.0
21	0.0
22	0.0
23	0.0
24	0.0
25	0.0
26	0.0
27	0.0
28	0.0
29	0.0
30	0.0
31	0.0
32	0.0
33	0.0
34	0.0
35	0.0
36	0.0
37	0.0
38	0.0
39	0.0
40	0.0
41	0.0
42	0.0
43	0.0
44	0.0
45	0.0
46	0.0
47	0.0
48	0.0
49	0.0
50	0.0
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
50	10000.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	89.98
#Duplication Level	Percentage of deduplicated	Percentage of total
1	90.2867303845299	81.24
2	8.579684374305401	15.440000000000001
